Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! LESS_LESS       [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]


state 114

    (34) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 126


state 115

    (35) call -> ID LPAREN RPAREN .

    SEMI_COLON      reduce using rule 35 (call -> ID LPAREN RPAREN .)
    MORE            reduce using rule 35 (call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 35 (call -> ID LPAREN RPAREN .)
    REST            reduce using rule 35 (call -> ID LPAREN RPAREN .)
    MULTIPLICATION  reduce using rule 35 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 35 (call -> ID LPAREN RPAREN .)
    MORE_EQUAL      reduce using rule 35 (call -> ID LPAREN RPAREN .)
    MORETHAN        reduce using rule 35 (call -> ID LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 35 (call -> ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 35 (call -> ID LPAREN RPAREN .)
    AS              reduce using rule 35 (call -> ID LPAREN RPAREN .)
    IS              reduce using rule 35 (call -> ID LPAREN RPAREN .)
    IS_EXCLAMATION  reduce using rule 35 (call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 35 (call -> ID LPAREN RPAREN .)
    EXCLAMATION_EQUAL reduce using rule 35 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 35 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 35 (call -> ID LPAREN RPAREN .)
    IF_NULL         reduce using rule 35 (call -> ID LPAREN RPAREN .)
    INTERROGATION   reduce using rule 35 (call -> ID LPAREN RPAREN .)
    MULTIPLICATION_EQUAL reduce using rule 35 (call -> ID LPAREN RPAREN .)
    DIVIDE_EQUAL    reduce using rule 35 (call -> ID LPAREN RPAREN .)
    SOMA_EQUAL      reduce using rule 35 (call -> ID LPAREN RPAREN .)
    SUB_EQUAL       reduce using rule 35 (call -> ID LPAREN RPAREN .)
    MORE_MORE       reduce using rule 35 (call -> ID LPAREN RPAREN .)
    LESS_LESS       reduce using rule 35 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 35 (call -> ID LPAREN RPAREN .)
    VIRGULA         reduce using rule 35 (call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 35 (call -> ID LPAREN RPAREN .)


state 116

    (71) params -> exp . VIRGULA params
    (72) params -> exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    VIRGULA         shift and go to state 127
    RPAREN          reduce using rule 72 (params -> exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68


state 117

    (63) exp -> INTERROGATION DOT_DOT exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    MULTIPLICATION_EQUAL reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    DIVIDE_EQUAL    reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    SOMA_EQUAL      reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    SUB_EQUAL       reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    RPAREN          reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    VIRGULA         reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    COLON           reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! LESS            [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! REST            [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! MULTIPLICATION  [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! MORE_EQUAL      [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! MORETHAN        [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! LESSTHAN        [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! AS              [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! IS              [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! EQUAL           [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! AND             [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! OR              [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! IF_NULL         [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! INTERROGATION   [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! MORE_MORE       [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! LESS_LESS       [ reduce using rule 63 (exp -> INTERROGATION DOT_DOT exp .) ]
  ! MULTIPLICATION_EQUAL [ shift and go to state 63 ]
  ! DIVIDE_EQUAL    [ shift and go to state 64 ]
  ! SOMA_EQUAL      [ shift and go to state 65 ]
  ! SUB_EQUAL       [ shift and go to state 66 ]


state 118

    (10) sigParams -> tipo ID .
    (11) sigParams -> tipo ID . VIRGULA sigParams

    RPAREN          reduce using rule 10 (sigParams -> tipo ID .)
    VIRGULA         shift and go to state 128


state 119

    (8) signature -> tipo ID LPAREN sigParams RPAREN .

    LCHAV           reduce using rule 8 (signature -> tipo ID LPAREN sigParams RPAREN .)


state 120

    (53) exp -> exp INTERROGATION exp COLON . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 129
    call                           shift and go to state 33

state 121

    (21) stm -> WHILE LPAREN exp RPAREN . body
    (12) body -> . LCHAV stms RCHAV
    (13) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 14

    body                           shift and go to state 130

state 122

    (23) stm -> IF LPAREN exp RPAREN . bodyorstm
    (14) bodyorstm -> . stm
    (15) bodyorstm -> . body
    (16) bodyorstm -> . body ELSE stm
    (17) bodyorstm -> . body ELSE body
    (20) stm -> . exp SEMI_COLON
    (21) stm -> . WHILE LPAREN exp RPAREN body
    (22) stm -> . RETURN exp SEMI_COLON
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (24) stm -> . FOR LPAREN tiposassign SEMI_COLON midfor SEMI_COLON midfor RPAREN body
    (25) stm -> . FOR LPAREN tipo ID IN ID RPAREN body
    (26) stm -> . declvar
    (12) body -> . LCHAV stms RCHAV
    (13) body -> . LCHAV RCHAV
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (5) declvar -> . tipo assign SEMI_COLON
    (6) declvar -> . tipo INTERROGATION ID SEMI_COLON
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    WHILE           shift and go to state 22
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    LCHAV           shift and go to state 14
    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    exp                            shift and go to state 21
    bodyorstm                      shift and go to state 131
    stm                            shift and go to state 132
    body                           shift and go to state 133
    tipo                           shift and go to state 27
    declvar                        shift and go to state 29
    call                           shift and go to state 33

state 123

    (24) stm -> FOR LPAREN tiposassign SEMI_COLON . midfor SEMI_COLON midfor RPAREN body
    (32) midfor -> . exp
    (33) midfor -> .
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    SEMI_COLON      reduce using rule 33 (midfor -> .)
    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    midfor                         shift and go to state 134
    exp                            shift and go to state 135
    call                           shift and go to state 33

state 124

    (25) stm -> FOR LPAREN tipo ID . IN ID RPAREN body
    (73) assign -> ID . RECEIVE_VALUE exp

    IN              shift and go to state 136
    RECEIVE_VALUE   shift and go to state 41


state 125

    (27) tiposassign -> tipo assign .
    (28) tiposassign -> tipo assign . VIRGULA tipoassigns

    SEMI_COLON      reduce using rule 27 (tiposassign -> tipo assign .)
    VIRGULA         shift and go to state 137


state 126

    (34) call -> ID LPAREN params RPAREN .

    SEMI_COLON      reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    MORE            reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    LESS            reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    REST            reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    MULTIPLICATION  reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    MORE_EQUAL      reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    MORETHAN        reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    LESS_EQUAL      reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    LESSTHAN        reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    AS              reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    IS              reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    IS_EXCLAMATION  reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    EQUAL           reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    EXCLAMATION_EQUAL reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    IF_NULL         reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    INTERROGATION   reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    MULTIPLICATION_EQUAL reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    DIVIDE_EQUAL    reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    SOMA_EQUAL      reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    SUB_EQUAL       reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    MORE_MORE       reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    LESS_LESS       reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    VIRGULA         reduce using rule 34 (call -> ID LPAREN params RPAREN .)
    COLON           reduce using rule 34 (call -> ID LPAREN params RPAREN .)


state 127

    (71) params -> exp VIRGULA . params
    (71) params -> . exp VIRGULA params
    (72) params -> . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
